years_experience,education,job_role,location,company_size,salary
6.5,High School,HR Manager,Remote,Small,75416.58
4.6,High School,Project Manager,New York,Medium,113445.59
6.9,Bachelor,Marketing Specialist,San Francisco,Small,102370.48
9.6,Master,Marketing Specialist,Seattle,Small,135879.12
4.3,High School,Data Analyst,Remote,Large,78493.24
4.3,PhD,Software Engineer,New York,Small,164543.73
9.7,High School,Sales Representative,New York,Small,82552.13
7.3,Bachelor,Sales Representative,San Francisco,Medium,109009.87
3.6,Master,Data Analyst,Chicago,Medium,137745.99
6.6,Master,HR Manager,New York,Large,188467.15
3.6,Master,Software Engineer,Seattle,Small,140205.7
3.6,Master,Project Manager,New York,Large,188443.21
5.7,Bachelor,HR Manager,Seattle,Medium,131600.02
0.0,Master,HR Manager,Remote,Large,97505.16
0.0,High School,Data Analyst,Remote,Medium,50061.68
3.3,Master,Data Analyst,Austin,Large,128142.5
2.0,Bachelor,Sales Representative,Austin,Large,78300.78
5.9,Master,Data Analyst,Seattle,Small,104913.01
2.3,Bachelor,Data Analyst,Chicago,Large,86246.59
0.8,Bachelor,Data Analyst,New York,Small,98201.94
9.4,Bachelor,Sales Representative,New York,Small,104552.49
4.3,Master,Project Manager,Austin,Small,110209.2
5.2,High School,Project Manager,Seattle,Small,90366.0
0.7,High School,Data Analyst,New York,Large,93646.72
3.4,Bachelor,Sales Representative,New York,Medium,88582.38
5.3,High School,Project Manager,Chicago,Medium,80907.3
1.5,Master,HR Manager,San Francisco,Medium,139863.51
6.1,Bachelor,Project Manager,Austin,Large,150126.78
3.2,PhD,Project Manager,Austin,Small,145337.95
4.1,Bachelor,Sales Representative,San Francisco,Medium,95558.46
3.2,High School,HR Manager,New York,Large,117258.0
10.6,Master,Sales Representative,Chicago,Small,109633.65
5.0,Bachelor,Data Analyst,Chicago,Medium,108196.04
1.8,Bachelor,Marketing Specialist,Austin,Small,70794.27
7.5,Bachelor,Project Manager,Chicago,Medium,109000.47
1.3,Master,Marketing Specialist,Remote,Medium,92701.15
5.6,Bachelor,Sales Representative,San Francisco,Medium,108076.78
0.0,PhD,Sales Representative,New York,Small,103948.73
1.0,PhD,Sales Representative,Remote,Large,83407.49
5.6,Bachelor,Marketing Specialist,San Francisco,Small,110129.44
7.2,High School,Sales Representative,Seattle,Medium,86975.89
5.5,Bachelor,Data Analyst,Austin,Small,100663.98
4.7,High School,Sales Representative,Chicago,Large,85490.69
4.1,High School,Software Engineer,Seattle,Small,98893.93
0.6,Bachelor,Marketing Specialist,Chicago,Large,71612.15
2.8,Bachelor,Software Engineer,Remote,Large,113573.15
3.6,Master,Sales Representative,New York,Small,93513.47
8.2,Master,Data Analyst,New York,Medium,157590.0
6.0,Master,Project Manager,New York,Large,174124.92
0.0,Bachelor,HR Manager,Chicago,Small,72689.51
6.0,Bachelor,HR Manager,Seattle,Large,127591.3
3.8,Bachelor,Sales Representative,New York,Medium,87731.92
3.0,PhD,Data Analyst,Seattle,Small,115164.8
6.8,High School,Marketing Specialist,Chicago,Small,68046.03
8.1,Master,Software Engineer,Remote,Small,133450.72
7.8,Bachelor,Software Engineer,Seattle,Medium,112612.61
2.5,Bachelor,Software Engineer,Remote,Large,84328.56
4.1,Master,Marketing Specialist,Chicago,Small,89898.57
6.0,Bachelor,HR Manager,Chicago,Large,120898.27
7.9,Master,Data Analyst,Austin,Large,144170.68
3.6,PhD,Marketing Specialist,Chicago,Medium,109522.88
4.4,Bachelor,Software Engineer,Chicago,Small,108804.89
1.7,Bachelor,Sales Representative,San Francisco,Large,106137.1
1.4,Bachelor,Project Manager,New York,Small,98594.96
7.4,PhD,Marketing Specialist,Austin,Small,129752.99
9.1,Bachelor,Marketing Specialist,Austin,Medium,101061.29
4.8,Bachelor,Data Analyst,Austin,Small,86512.5
8.0,Bachelor,Data Analyst,San Francisco,Small,124330.11
6.1,Master,Marketing Specialist,Remote,Large,134599.59
3.1,High School,Software Engineer,Chicago,Medium,96931.6
6.1,Master,Project Manager,New York,Small,148138.76
9.6,PhD,Data Analyst,Seattle,Large,216587.28
4.9,High School,Software Engineer,Remote,Medium,71212.48
9.7,Bachelor,Sales Representative,Chicago,Medium,99182.2
0.0,PhD,Data Analyst,San Francisco,Large,162815.71
7.5,High School,Software Engineer,Chicago,Large,126875.84
5.3,Master,Software Engineer,Chicago,Large,167055.79
4.1,Bachelor,Project Manager,San Francisco,Large,148211.43
5.3,Bachelor,Project Manager,Austin,Large,119587.84
0.0,Master,Sales Representative,Austin,Small,68734.52
4.3,Bachelor,Software Engineer,New York,Small,113693.19
6.1,Bachelor,HR Manager,New York,Medium,149760.67
9.4,Bachelor,Software Engineer,Austin,Small,92006.07
3.4,Bachelor,Project Manager,Remote,Small,82279.57
2.6,High School,HR Manager,Seattle,Small,74032.32
3.5,Bachelor,Data Analyst,Chicago,Large,109325.77
7.7,PhD,Data Analyst,Seattle,Medium,147957.78
6.0,Bachelor,Marketing Specialist,Chicago,Medium,103493.27
3.4,Bachelor,Project Manager,Austin,Medium,89867.77
6.5,Bachelor,Marketing Specialist,New York,Medium,105623.98
5.3,Master,HR Manager,Remote,Small,103384.22
7.9,High School,Project Manager,New York,Small,122530.86
2.9,PhD,Sales Representative,Seattle,Large,114093.32
4.0,Bachelor,Software Engineer,New York,Medium,177536.32
3.8,Bachelor,Sales Representative,Austin,Small,61417.36
0.6,High School,HR Manager,Remote,Small,45905.56
5.9,High School,Project Manager,Seattle,Large,127631.93
5.8,Bachelor,HR Manager,Remote,Large,102017.93
5.0,Bachelor,Software Engineer,Chicago,Large,135253.06
4.3,Master,Data Analyst,New York,Small,126522.8
0.8,Bachelor,Data Analyst,Remote,Small,52737.5
3.7,Bachelor,HR Manager,San Francisco,Large,118733.12
4.0,Bachelor,Marketing Specialist,New York,Medium,95342.13
2.6,Master,Project Manager,Chicago,Large,161520.13
4.5,High School,Project Manager,Remote,Large,85963.06
6.2,High School,Data Analyst,Seattle,Large,117426.15
10.7,High School,Sales Representative,Chicago,Large,102494.93
5.5,Master,Software Engineer,San Francisco,Small,178411.17
5.8,Bachelor,Sales Representative,Remote,Medium,76027.99
4.8,Bachelor,Sales Representative,Austin,Large,92371.46
0.0,Master,HR Manager,New York,Medium,118868.7
4.9,Master,Data Analyst,Seattle,Medium,120899.81
